Plan No,   Production line,        Production line description,    Work order No,   ID,    Upper Layer No, Description 1,  Description 2,  Order quantity, Planner,        Status, Sales order,    Order item,     SO Status,      Draw order,     Line of Draw order ,    Detail of Draw order ,  So order date,  So expiration date,     The expiration date has been resumed,   Model No,       Model of Customer,      Customer,       Po of Customer, Date of issue,  Due date,       Material number,        Description 1,  Description 2,  Old material No,        Manufacturing / purchasing,     Part status,    Unit,   Minimum order quantity, Order multiple, Minimum order quantity minus decimal,   Order multiple, Lead time of purchase,  Material requirement,   Material requirement (excluding step loss),     Issued quantity of materials,   Quantity of materials not issued,       Quantity of selected warehouse but not issued,, Owed quantity,  Allocate inventory,     Effective stock,Bd360 inventory,        Distribution for inspection,    Inventory to be inspected,      In transit warehouse,   Allocate in transit warehouse ?ZT),    In transit warehouse bar code (ZT),     Transit warehouse (ZT), Assign maximum in transit date, Material shortage after inventory allocation,   HK warehouse,   HK warehouse reference number,  Transit warehouse,      Transit warehouse reference number,             3300 inventory, MC reply,       MC reply DATE,  Total demand,   remark, All material are OK,    All material are OK (1),        Material preparation in the previous process,   Material preparation in the later process,      Number of open Po,      Open Po details,        Open Po (HK),   Number of distribution Po,      Assign PO number,       Po order date,  PO date replied,        Maximum date of reply Po,       Date Arriving in BD,    Maximum Date Arriving in BD,MM, MM Detail,      Open pr (demand domain),        So material shortage,   Number of so material shortage (after allocation),      ,       The quantity of material issued is equal to or greater than the demand, By ID, by the last material completion date of the material,Available Qty in Reservation
                  ,                  ,                                        ,'K11292-MKT       ,1822494,BLPMC             ,??                    ,??                    ,50,        ,R,                  ,0,        ,        ,0,                                                                                                    ,?                ,?                ,        ,A093091           ,                                        ,C0220   ,                      ,09/28/23 ,09/30/23 ,TAC11179670       ,Acetate#ELLAM2446       ,165x690x6.0/0.92        ,                  ,P,Active  ,KG,0,0,0.92,0.92,56,1.663,1.663,0,1.663,0,0,1.663,0,8.34,0,0,0,0,1.663,SH230817078 / 1.663 09/21/23 9.34                                                                                                                     ,9.34,09/21/23,0,10.2,23B04114                                                                        ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,35.597814,        ,N       ,N       ,N       ,Y       ,17.5,"23B04114  19  10.14 ??????(V0313)
23B04628  16  7.36 ??????(V0313)                                                                                                                                                                            ",7.36,0,                                                                                                                                                                                                        ,                                                                                                    ,                                                                                                    ,        ,                                                  ,        ,0,                                                                                                                                                                                                                                                          ,0,14,2,1,        ,09/21/23 ,0,
PL202308009       ,T10-A             ,                                        ,'S2304812         ,1745628,BPS0481071L       ,A093091 140MM B???   ,A093091 140MM B???   ,530,P1      ,R,S2304812          ,1,active  ,        ,0,                                                                                                    ,7/12/2023,11/26/23 ,        ,A093091-5317AB    ,VYA108                                  ,BC0220IT,4500140265,10/4/2023,10/29/23 ,TAC11179670       ,Acetate#ELLAM2446       ,165x690x6.0/0.92        ,                  ,P,Active  ,KG,0,0,0.92,0.92,56,8.299,8.1084536,0,8.299,0,0,8.299,0,8.34,0,0,0,0,2.455,SH230817078 / 2.455 09/21/23 9.34                                                                                                                     ,9.34,09/21/23,5.84,10.2,23B04114                                                                        ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,35.597814,        ,N       ,N       ,10/4/2023,N       ,17.5,"23B04114  19  10.14 ??????(V0313)
23B04628  16  7.36 ??????(V0313)                                                                                                                                                                            ",7.36,5.844,23B04114 19 5.844(HK???) ??????(V0313)                                                                                                                                                         ,07/20/23                                                                                            ,9/5/2023,9/5/2023,09/13/23                                          ,09/13/23,0,                                                                                                                                                                                                                                                          ,0,24,8,6,        ,09/21/23 ,0,
PL202308009       ,T10-A             ,                                        ,'S2304812         ,1745629,BPS0481071R       ,A093091 140MM B???   ,A093091 140MM B???   ,530,P1      ,R,S2304812          ,1,active  ,        ,0,                                                                                                    ,7/12/2023,11/26/23 ,        ,A093091-5317AB    ,VYA108                                  ,BC0220IT,4500140265,10/4/2023,10/29/23 ,TAC11179670       ,Acetate#ELLAM2446       ,165x690x6.0/0.92        ,                  ,P,Active  ,KG,0,0,0.92,0.92,56,8.299,8.1084536,0,8.299,0,0,8.299,0,8.34,0,0,0,0,0,                                                                                                                                                      ,9.34,        ,8.3,10.2,23B04114                                                                        ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,35.597814,        ,N       ,N       ,10/4/2023,N       ,17.5,"23B04114  19  10.14 ??????(V0313)
23B04628  16  7.36 ??????(V0313)                                                                                                                                                                            ",7.36,8.299,"23B04114 19 4.296(HK???) ??????(V0313)
23B04628 16 4.003 ??????(V0313)                                                                                                                   ","07/20/23
08/09/23                                                                                   ","09/05/23
09/12/23                                                                                   ",9/12/2023,"09/13/23
09/20/23                                 ",09/20/23,0,                                                                                                                                                                                                                                                          ,0,24,8,6,        ,09/20/23 ,0,
PL202308009       ,T10-A             ,                                        ,'S2305149         ,1755044,BPS0481071L       ,A093091 140MM B???   ,A093091 140MM B???   ,100,P1      ,R,S2305149          ,1,active  ,        ,0,                                                                                                    ,07/19/23 ,11/30/23 ,        ,A093091-5317AB    ,VYA108                                  ,BC0220IT,4500140538,10/8/2023,11/2/2023,TAC11179670       ,Acetate#ELLAM2446       ,165x690x6.0/0.92        ,                  ,P,Active  ,KG,0,0,0.92,0.92,56,1.624,1.5298969,0,1.624,0,0,1.624,0,8.34,0,0,0,0,0,                                                                                                                                                      ,9.34,        ,1.62,10.2,23B04114                                                                        ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,35.597814,        ,N       ,N       ,N       ,N       ,17.5,"23B04114  19  10.14 ??????(V0313)
23B04628  16  7.36 ??????(V0313)                                                                                                                                                                            ",7.36,1.624,23B04628 16 1.624 ??????(V0313)                                                                                                                                                                   ,8/9/2023,9/12/2023,9/12/2023,09/20/23                                          ,09/20/23,0,                                                                                                                                                                                                                                                          ,0,24,12,10,        ,09/20/23 ,0,
PL202308009       ,T10-A             ,                                        ,'S2305149         ,1755045,BPS0481071R       ,A093091 140MM B???   ,A093091 140MM B???   ,100,P1      ,R,S2305149          ,1,active  ,        ,0,                                                                                                    ,07/19/23 ,11/30/23 ,        ,A093091-5317AB    ,VYA108                                  ,BC0220IT,4500140538,10/8/2023,11/2/2023,TAC11179670       ,Acetate#ELLAM2446       ,165x690x6.0/0.92        ,                  ,P,Active  ,KG,0,0,0.92,0.92,56,1.624,1.5298969,0,1.624,0,0,1.624,0,8.34,0,0,0,0,0,                                                                                                                                                      ,9.34,        ,1.62,10.2,23B04114                                                                        ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,35.597814,        ,N       ,N       ,N       ,N       ,17.5,"23B04114  19  10.14 ??????(V0313)
23B04628  16  7.36 ??????(V0313)                                                                                                                                                                            ",7.36,1.624,23B04628 16 1.624 ??????(V0313)                                                                                                                                                                   ,8/9/2023,9/12/2023,9/12/2023,09/20/23                                          ,09/20/23,0,                                                                                                                                                                                                                                                          ,0,24,12,10,        ,09/20/23 ,0,
PL202308009       ,T10-A             ,                                        ,'RM230524         ,1747610,BPS0481071L       ,A093091 140MM B???   ,A093091 140MM B???   ,15,P1      ,R,RM230524          ,2,active  ,        ,0,                                                                                                    ,07/13/23 ,11/26/23 ,        ,BEA00262140       ,ARYA108                                 ,BC0220IT,4500140293,10/28/23 ,11/21/23 ,TAC11179670       ,Acetate#ELLAM2446       ,165x690x6.0/0.92        ,                  ,P,Active  ,KG,0,0,0.92,0.92,56,0.264,0.2294845,0,0.264,0,0,0.264,0,8.34,0,0,0,0,0,                                                                                                                                                      ,9.34,        ,0.26,10.2,23B04114                                                                        ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,35.597814,        ,N       ,N       ,N       ,N       ,17.5,"23B04114  19  10.14 ??????(V0313)
23B04628  16  7.36 ??????(V0313)                                                                                                                                                                            ",7.36,0.109,"23B04628 16 .0009 ??????(V0313)
23B04628 16 .1081 ??????(V0313)                                                                                                                             ","08/09/23
08/09/23                                                                                   ","09/12/23
09/12/23                                                                                   ",9/12/2023,"09/20/23
10/20/23                                 ",10/20/23,0,                                                                                                                                                                                                                                                          ,0,14,7,5,        ,?                ,0,
PL202308009       ,T10-A             ,                                        ,'RM230524         ,1747611,BPS0481071R       ,A093091 140MM B???   ,A093091 140MM B???   ,15,P1      ,R,RM230524          ,2,active  ,        ,0,                                                                                                    ,07/13/23 ,11/26/23 ,        ,BEA00262140       ,ARYA108                                 ,BC0220IT,4500140293,10/28/23 ,11/21/23 ,TAC11179670       ,Acetate#ELLAM2446       ,165x690x6.0/0.92        ,                  ,P,Active  ,KG,0,0,0.92,0.92,56,0.264,0.2294845,0,0.264,0,0,0.264,0,8.34,0,0,0,0,0,                                                                                                                                                      ,9.34,        ,0.26,10.2,23B04114                                                                        ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,35.597814,        ,N       ,N       ,N       ,N       ,17.5,"23B04114  19  10.14 ??????(V0313)
23B04628  16  7.36 ??????(V0313)                                                                                                                                                                            ",7.36,0,                                                                                                                                                                                                        ,                                                                                                    ,                                                                                                    ,        ,                                                  ,        ,0,                                                                                                                                                                                                                                                          ,0,14,7,5,        ,?                ,0,
                  ,                  ,                                        ,'K11292-MKT       ,1822494,BLPMC             ,??                    ,??                    ,50,        ,R,                  ,0,        ,        ,0,                                                                                                    ,?                ,?                ,        ,A093091           ,                                        ,C0220   ,                      ,09/28/23 ,09/30/23 ,TAC11179680       ,Acetate#ELLAM2446       ,165x690x8.0/1.23        ,                  ,P,Active  ,KG,0,0,30,1.23,56,6.258,6.258,0,6.258,0,0,1.348,4.91,4.91,0,0,0,0,1.348,SH230824080 / 1.348 09/28/23 4.9                                                                                                                      ,4.9,09/28/23,0,38.7,23B04114/23B04628                                                               ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,80.752881,        ,N       ,N       ,N       ,Y       ,68.15,"23B04114  20  38.15 ??????(V0313)
23B04628  17  30 ??????(V0313)                                                                                                                                                                              ",29.45,0,                                                                                                                                                                                                        ,                                                                                                    ,                                                                                                    ,        ,                                                  ,        ,0,                                                                                                                                                                                                                                                          ,0,14,2,1,        ,09/28/23 ,0,
PL202308009       ,T10-A             ,                                        ,'S2304812         ,1745627,BCR04629390       ,A093091 53X17 B???   ,A093091 53X17 B???   ,530,P1      ,R,S2304812          ,1,active  ,        ,0,                                                                                                    ,7/12/2023,11/26/23 ,        ,A093091-5317AB    ,VYA108                                  ,BC0220IT,4500140265,10/4/2023,11/6/2023,TAC11179680       ,Acetate#ELLAM2446       ,165x690x8.0/1.23        ,                  ,P,Active  ,KG,0,0,30,1.23,56,62.356,61.097526,0,62.356,0,0,62.356,0,4.91,0,0,0,0,3.552,SH230824080 / 3.552 09/28/23 4.9                                                                                                                      ,4.9,09/28/23,58.8,38.7,23B04114/23B04628                                                               ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,80.752881,        ,N       ,N       ,10/4/2023,N       ,68.15,"23B04114  20  38.15 ??????(V0313)
23B04628  17  30 ??????(V0313)                                                                                                                                                                              ",29.45,58.804,"23B04114 20 37.5(HK???) ??????(V0313)
23B04114 20 .65 ??????(V0313)
23B04628 17 1.2(HK???) ??????(V0313)
23B04628 17 19.454 ??????(V0313)                                 ","07/20/23
07/20/23
08/09/23
08/09/23                                                                 ","09/05/23
09/05/23
09/26/23
09/26/23                                                                 ",09/26/23,"09/13/23
09/13/23
10/04/23
10/04/23               ",10/4/2023,0,                                                                                                                                                                                                                                                          ,0,24,8,6,        ,10/4/2023,0,
PL202308009       ,T10-A             ,                                        ,'S2305149         ,1755043,BCR04629390       ,A093091 53X17 B???   ,A093091 53X17 B???   ,100,P1      ,R,S2305149          ,1,active  ,        ,0,                                                                                                    ,07/19/23 ,11/30/23 ,        ,A093091-5317AB    ,VYA108                                  ,BC0220IT,4500140538,10/8/2023,11/10/2023,TAC11179680       ,Acetate#ELLAM2446       ,165x690x8.0/1.23        ,                  ,P,Active  ,KG,0,0,30,1.23,56,12.14,11.527835,0,12.14,0,0,12.14,0,4.91,0,0,0,0,0,                                                                                                                                                      ,4.9,        ,12.14,38.7,23B04114/23B04628                                                               ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,80.752881,        ,N       ,N       ,N       ,N       ,68.15,"23B04114  20  38.15 ??????(V0313)
23B04628  17  30 ??????(V0313)                                                                                                                                                                              ",29.45,9.346,23B04628 17 9.346 ??????(V0313)                                                                                                                                                                   ,8/9/2023,09/26/23                                                                                            ,09/26/23,10/4/2023,10/4/2023,0,                                                                                                                                                                                                                                                          ,0,24,12,10,        ,?                ,0,
PL202308009       ,T10-A             ,                                        ,'S2305951         ,1798367,BRS0034570L       ,A093129 135MM B???   ,A093129 135MM B???   ,300,P1      ,R,S2305951          ,2,active  ,        ,0,                                                                                                    ,8/12/2023,11/1/2023,        ,A093129-5218AB    ,Drew                                    ,BC0120US,4017418,09/19/23 ,10/9/2023,TAC11179770       ,Acetate#ELMM1703        ,170x1450x4.0/1.3        ,                  ,P,Active  ,KG,0,0,1.3,1.3,21,3.09,2.956701,0,3.09,0,0,2.49,0.6,0.6,0,0,0,0,0,                                                                                                                                                      ,0,        ,2.49,6.6,23B04724                                                                        ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,6.1785021,        ,N       ,N       ,09/13/23,N       ,6.5,23B04724  2  6.5 ??????(V0313)                                                                                                                                                                                                                      ,0,2.49,23B04724 2 2.49(HK???) ??????(V0313)                                                                                                                                                           ,08/14/23                                                                                            ,9/5/2023,9/5/2023,09/13/23                                          ,09/13/23,0,                                                                                                                                                                                                                                                          ,0,13,3,2,        ,09/13/23 ,0,
PL202308009       ,T10-A             ,                                        ,'S2305951         ,1798368,BRS0034570R       ,A093129 135MM B???   ,A093129 135MM B???   ,300,P1      ,R,S2305951          ,2,active  ,        ,0,                                                                                                    ,8/12/2023,11/1/2023,        ,A093129-5218AB    ,Drew                                    ,BC0120US,4017418,09/19/23 ,10/9/2023,TAC11179770       ,Acetate#ELMM1703        ,170x1450x4.0/1.3        ,                  ,P,Active  ,KG,0,0,1.3,1.3,21,3.09,2.956701,0,3.09,0,0,3.09,0,0.6,0,0,0,0,0,                                                                                                                                                      ,0,        ,3.09,6.6,23B04724                                                                        ,0,                                                                                ,0,                                                                                                                                                                                                        ,                  ,6.1785021,        ,N       ,N       ,09/13/23,N       ,6.5,23B04724  2  6.5 ??????(V0313)                                                                                                                                                                                                                      ,0,3.09,23B04724 2 3.09(HK???) ??????(V0313)                                                                                                                                                           ,08/14/23                                                                                            ,9/5/2023,9/5/2023,09/13/23                                          ,09/13/23,0,                                                                                                                                                                                                                                                          ,0,13,3,2,        ,09/13/23 ,0,
